a9cf589273faed4bd965a1a84162c1c33288265b8634b7f8f5984b50cb66d8dd  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_TRADES.csv
272009ab3f41b25cfe00c68e0f3e3f64f2ae412429227614dbd07fe5146cbc71  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_SUMMARY.json
4fd066f3826d3c4088d4566060ac4b7862de3cc43070f8c483f82f5bffb07b72  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_BACKTEST.md
bde6544e44ca5b4c2061a3f4d5f5e5c4019d00d6c50e0ae78bb05a210611c86f  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_CONTROL_COMPARISON.md
75b4e5eefa470f8305f1e214ef6decbdddf32166f2c595daec2c0f8c629ba5cb  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PATH_AMBIGUITIES.csv
2a4b06cbfea9cc2a222670269f82e628e9e629dcb85046403a19ec190f96127c  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_FINAL_MANIFEST.json
800b6fe27da064ad952d87b8fee4e7bad96a28dba67176e7597e852540808124  research/config/macro_liquidity_reversal_primary.json
52ccc8167142e34e17ab2e140d3870398a6bfe86e2131e6d417337e5ee1c251d  research/config/execution_scenarios.json
0e5af7d33c09f76e72802fd17cb9421bce03cb3d9aaea16b6dcc917ce523d297  research/src/smartmarketscope_quant/macro_liquidity_reversal/detectors.py
d52897249424484f83aea9fbd9ed0fac9a6d33208d6682c37406ecd066c8bee3  research/src/smartmarketscope_quant/macro_liquidity_reversal/technical_economic.py
b5784ce9ab7311063b21eb33bdaf9c4218a5ade730624c00a3ddb50e468b7db7  research/artifacts/public_macro_bias/MACRO_TECHNICAL_BASELINE_REGISTRY.csv
82a1800dbe095566990f944cb3055f5b28d57483955da44942631efb6d8bbe98  MACRO_TECHNICAL_BASELINE_MANIFEST.json
e77710f6bbc2a444b3b87bbc3a7d6a4af624417d74a02896caf2209269bda330  MACRO_TECHNICAL_BASELINE_FREEZE.md
231e27c55017e67e02872115cce4f1ab1e4e42da  CODE_COMMIT

# Per-row immutable hashes: setup_id|scenario_id|setup_hash|trade_hash
D1-20171004-BEARISH-M1-C1_OB_FVG-FVG-000028-OB-000004|NORMALIZED_HIGH_COST|5a78bc5543f68c4a7ccd37123511ff73c9abac3ee6d9c8d71dfbfbb086f8a039|e0831f4ae2c125d8eb9d7a42ad8f90fec6125b74ed6f16a53e7f212e7b98c8e5
D1-20171004-BEARISH-M1-C1_OB_FVG-FVG-000028-OB-000004|NORMALIZED_LOW_COST|5d1d5580544cc42f44fd1cba86661d9a4828a14ca23f15fa369c931ff06f5a5f|be35ca8a330f0024ebe9c3bcf657dd461202f8549583f71ed5e248d6e3cda0bc
D1-20171004-BEARISH-M1-C1_OB_FVG-FVG-000028-OB-000004|NORMALIZED_MEDIUM_COST|40eed6b37cd6ab0beab6c78862cb5df3cbb64909cee9a522cf41c8aa9950b471|a797357f1dc252839f72fd40e1bc23f075195daf245da4165ae31fb2ddcf0968
D1-20171004-BEARISH-M1-C2_FVG_BREAKER-FVG-000029-BREAKER-000002|NORMALIZED_HIGH_COST|849de2785f83ce836778bc98b87e46c7eaaa880a40b0780776e585524d4de90d|d25b99773d97e4681779c7af16d1417d3c41e26181c179430e2a2643a4326b66
D1-20171004-BEARISH-M1-C2_FVG_BREAKER-FVG-000029-BREAKER-000002|NORMALIZED_LOW_COST|8e492097b59029575899aff1efa034009bd6962f2d38b8b3a44746a1ff159ba3|bb339bd21e7288be14b761d37f651daeed671e68395b9fb9658250b20fb8d992
D1-20171004-BEARISH-M1-C2_FVG_BREAKER-FVG-000029-BREAKER-000002|NORMALIZED_MEDIUM_COST|dff58aa633a75d11d7a94794fa2c11c74739dbb1d718ec04fdaad68bbd341631|71ef09f224d92c4cde088d6ddd316e0b07c6e1e3c327f6798ad2dcc62add33fc
D1-20171006-BEARISH-M1-C1_OB_FVG-FVG-000140-OB-000015|NORMALIZED_HIGH_COST|ae81b912f802c77704657f7cf76cb7a266e25be5d5219699d870a7f3f43a1e8e|f1ab219b5d8c20fa01bb5350aa1a734297a059467b8951163d8df0d614c02e48
D1-20171006-BEARISH-M1-C1_OB_FVG-FVG-000140-OB-000015|NORMALIZED_LOW_COST|d75d448a224a009a7c94f231c8028435fd53990d942880e88b1848dd32433ef3|90b94c637906f1a819e2ebca5bfa4cd8039df5c5d5a91194f25222785259b986
D1-20171006-BEARISH-M1-C1_OB_FVG-FVG-000140-OB-000015|NORMALIZED_MEDIUM_COST|25b0afc234cb7577dce730c1f7a40f154ae764c9c567aedd629bd0e46346e93d|d23e47dd68d456791f6ec4e53c30ec144ec5ab87645aa042ec1d61a2c7208bc4
D1-20171006-BEARISH-M1-C2_FVG_BREAKER-FVG-000116-BREAKER-000013|NORMALIZED_HIGH_COST|dc393b78375b445d02d5d368fcc3eb45ae31956b8f536061edc680bcd98e7ec8|46a903a3aae1ecabbbbece522a3d39861bb8ccbc0886a1b988a2dd5c7e410b5d
